fastapi==0.115.0
uvicorn==0.14.0
motor==3.5.1
bcrypt==4.2.0
python-jose==3.3.0
annotated-types    ==0.7.0
anyio              ==4.4.0
certifi            ==2024.8.30
charset-normalizer ==3.3.2
click              ==8.1.7
colorama           ==0.4.6
distlib            ==0.3.8
dnspython          ==2.6.1
ecdsa              ==0.19.0
filelock           ==3.15.4
h11                ==0.14.0
idna               ==3.8
lxml               ==5.3.0
markdown-it-py     ==3.0.0
mdurl              ==0.1.2
pipenv             ==2024.0.1
platformdirs       ==4.2.2
pyasn1             ==0.6.1
pydantic           ==2.9.2
Pygments           ==2.18.0
pymongo            ==4.8.0
python-jose        ==3.3.0
requests           ==2.32.3
rich               ==13.8.1
rsa                ==4.9
setuptools         ==74.1.2
six                ==1.16.0
sniffio            ==1.3.1
typing_extensions  ==4.12.2
urllib3            ==2.2.2
virtualenv         ==20.26.3
python-multipart==0.0.12
